citing_paper,author_id
 A Comparison of OFDM Techniques in Massive MIMO on Data Throughput and Spectral Efficiency in Digital Wireless Communication Systems,bHydhbIAAAAJ
 A Tale of Many Networks: Splitting and Merging of Chord-like Overlays in Partitioned Networks,_1NZanMAAAAJ
 An Idleness-and Failure-Tolerant Pipeline Broadcast Protocol for MPI,OpCupmoAAAAJ
 An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,Q43S-SkAAAAJ
 An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,e6vqx9gAAAAJ
 An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,jq4uw3QAAAAJ
 Analyzing the Impact of Kernel Fusion on GPU Tensor Operation Performance: A Systematic Performance Study,5i3nVk8AAAAJ
 Analyzing the Impact of Kernel Fusion on GPU Tensor Operation Performance: A Systematic Performance Study,_cjUcF0AAAAJ
 Beyond compensation: A holistic approach to employee retention in the era of remote work and technological change,4GAKY4sAAAAJ
 Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,LpKkl8gAAAAJ
 Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,M8HO_msAAAAJ
 Fundamental Blocks for Establishing Secure and Scalable Continual Learning within Contemporary AI Systems,UADa6E0AAAAJ
 GEMM-ArchProfiler: A simulation framework for hardware-level profiling and performance analysis of General Matrix Multiplication in real CNN workloads on …,1b3XxQ8AAAAJ
 Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,oJB9PpYAAAAJ
 Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,pl4wbzoAAAAJ
 Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,qmxDbPoAAAAJ
 Improving K-Means Clustering: A Comparative Study of Parallelized Version of Modified K-Means Algorithm for Clustering of Satellite Images,DspQdUwAAAAJ
 Improving K-Means Clustering: A Comparative Study of Parallelized Version of Modified K-Means Algorithm for Clustering of Satellite Images,YBgl3ugAAAAJ
 New techniques for the Reliability Evaluation of AI-oriented Hardware Accelerators,fVZYxQEAAAAJ
" On Bayesian Methods for Black-Box Optimization: Efficiency, Adaptation and Reliability",eMW64akAAAAJ
 The prediction of the resistant starch production using transformer-based deep learning models,--C19VcAAAAJ
 The prediction of the resistant starch production using transformer-based deep learning models,55ifc-kAAAAJ
 The prediction of the resistant starch production using transformer-based deep learning models,9tDXEbMAAAAJ
 Verwendungsnachweis DaREXA-F Teil II,8K6QF4MAAAAJ
 Verwendungsnachweis DaREXA-F Teil II,dngoAJ8AAAAJ
" What to Support when You're Compressing: The State of Practice, Gaps, and Opportunities for Scientific Data Compression",heoDjhAAAAAJ
 面向飞腾处理器平台的快速卷积算法优化,No_author_found
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,3NffkcYAAAAJ
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,cPIs_VIAAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,GbhfWUIAAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,eeiMAa8AAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,r8qwkW8AAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,zh3foWUAAAAJ
A Perpetual Compression Scheme for Delay Tolerant Communication,GXSdAk0AAAAJ
A Perpetual Compression Scheme for Delay Tolerant Communication,zFffwaAAAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,AQUdlTMAAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,lwdMUeQAAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,yosNnw0AAAAJ
A hybrid PCA-PR-Seq2Seq-Adam-LSTM framework for time-series power outage prediction,f9abrtgAAAAJ
A hybrid PCA-PR-Seq2Seq-Adam-LSTM framework for time-series power outage prediction,leS0sXoAAAAJ
A survey on error-bounded lossy compression for scientific datasets,7X0j6LYAAAAJ
A survey on error-bounded lossy compression for scientific datasets,GbhfWUIAAAAJ
A survey on error-bounded lossy compression for scientific datasets,QRj1QroAAAAJ
A survey on error-bounded lossy compression for scientific datasets,etsusEoAAAAJ
A survey on error-bounded lossy compression for scientific datasets,zh3foWUAAAAJ
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,uc6D4vAAAAAJ
Adaptive soft error protection for neural network processing,LVWU_VQAAAAJ
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,LVWU_VQAAAAJ
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,d4KZI8MAAAAJ
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,t40cM-4AAAAJ
Architectural-Aware Performance Optimization: From the Foundational Math Library to Cutting-Edge Applications,Op1bp3UAAAAJ
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,0FmKJhMAAAAJ
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,IZcq-KIAAAAJ
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,cGrjMFAAAAAJ
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,JS1b3bsAAAAJ
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,SHeBCGUAAAAJ
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,TfzUhwMAAAAJ
Automatic Parameter Tuning for CUTLASS Matrix Multiplication Based on Multi-Task Learning with DSSM,rGmz1wMAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,50k_hl8AAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,87u1ugYAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,BoVnm1wAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,GKlJrYYAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Pn8sRZ0AAAAJ
Beating vDSP: A 138 GFLOPS radix-8 Stockham FFT on Apple Silicon via two-tier register-threadgroup memory decomposition,JbpWxZYAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,-LmdfGcAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,7X0j6LYAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,GbhfWUIAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,etsusEoAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,zh3foWUAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,-LmdfGcAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,7X0j6LYAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,MFWUo10AAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Si2zZaIAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,aZblD2cAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,lv5EK6AAAAAJ
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,bERytNsAAAAJ
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,tVI-FVAAAAAJ
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,bERytNsAAAAJ
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,sn6xv3IAAAAJ
CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation,7X0j6LYAAAAJ
CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation,GKlJrYYAAAAJ
CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation,MFWUo10AAAAJ
CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation,Si2zZaIAAAAJ
CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation,zh3foWUAAAAJ
Checkpointing fine-tuning for accelerating seismic applications in GPUs,7vt1JPgAAAAJ
Checkpointing fine-tuning for accelerating seismic applications in GPUs,EXoO63AAAAAJ
Classical simulation of quantum circuits: Parallel environments and benchmark,7nLfsSgAAAAJ
Classical simulation of quantum circuits: Parallel environments and benchmark,C83b8ncAAAAJ
Data reuse and locality optimization method based on GEMM,No_author_found
Decentralized learning based on gradient coding with compressed communication,WGnxKV8AAAAJ
Decentralized learning based on gradient coding with compressed communication,elsum5sAAAAJ
DeepCQ: General-Purpose Deep-Surrogate Framework for Lossy Compression Quality Prediction,GbhfWUIAAAAJ
DeepCQ: General-Purpose Deep-Surrogate Framework for Lossy Compression Quality Prediction,ROxp-uQAAAAJ
DeepCQ: General-Purpose Deep-Surrogate Framework for Lossy Compression Quality Prediction,otnPh2IAAAAJ
DeepCQ: General-Purpose Deep-Surrogate Framework for Lossy Compression Quality Prediction,wGF_4JsAAAAJ
Delta-Attention-Based Deep Learning Model for Diabetes Prediction in Consumer Health Monitoring Systems,ZcFN7iUAAAAJ
Design and Implementation of High Reliability Heterogeneous Software Architecture Based on SoC Chip,No_author_found
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,AQUdlTMAAAAJ
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,AvanGFkAAAAJ
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,MFWUo10AAAAJ
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,zh3foWUAAAAJ
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,-JKuWIYAAAAJ
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,QRj1QroAAAAJ
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,Tt0eBesAAAAJ
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,_lXYqZUAAAAJ
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,pLf2rx0AAAAJ
Early Prediction of Pathologic Complete Response to Neoadjuvant Chemotherapy in Breast Cancer Based on Multimodal Ultrasound and Pathological Image,No_author_found
Enabling Homomorphic Analytical Operations on Compressed Scientific Data with Multi-stage Decompression,QRj1QroAAAAJ
Enabling Homomorphic Analytical Operations on Compressed Scientific Data with Multi-stage Decompression,SL-9eBwAAAAJ
Enabling Homomorphic Analytical Operations on Compressed Scientific Data with Multi-stage Decompression,etsusEoAAAAJ
Enabling Homomorphic Analytical Operations on Compressed Scientific Data with Multi-stage Decompression,zh3foWUAAAAJ
Enabling the Use of Approximate Memories in Quantized Large Language Models (LLMs): Dealing with Errors on the Scaling Factors,Uq9ULaMAAAAJ
Enabling the Use of Approximate Memories in Quantized Large Language Models (LLMs): Dealing with Errors on the Scaling Factors,cdNtrBkAAAAJ
Enabling the Use of Approximate Memories in Quantized Large Language Models (LLMs): Dealing with Errors on the Scaling Factors,xUFpv8kAAAAJ
Error bounded compression for weather and climate applications,ROKeao4AAAAJ
Error bounded compression for weather and climate applications,x0Qs4q8AAAAJ
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,0tnrXKUAAAAJ
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,eNUtf9UAAAAJ
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,fJQZ1ToAAAAJ
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,8kSmgzYAAAAJ
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,DpMeYCYAAAAJ
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,fw4Hx2QAAAAJ
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,sWUc3y4AAAAJ
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,fxBHpbgAAAAJ
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,xr_cyAgAAAAJ
FLARE: A Dataflow-Aware and Scalable Hardware Architecture for Neural-Hybrid Scientific Lossy Compression,3bXf6H0AAAAJ
FLARE: A Dataflow-Aware and Scalable Hardware Architecture for Neural-Hybrid Scientific Lossy Compression,Si2zZaIAAAAJ
FLARE: A Dataflow-Aware and Scalable Hardware Architecture for Neural-Hybrid Scientific Lossy Compression,heoDjhAAAAAJ
FLARE: A Dataflow-Aware and Scalable Hardware Architecture for Neural-Hybrid Scientific Lossy Compression,lMQ863AAAAAJ
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,DNsw38sAAAAJ
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,No_author_found
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,8PGjapgAAAAJ
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,MFWUo10AAAAJ
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,ZBWTUE_J-AYC
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,lv5EK6AAAAAJ
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,v1uvywcAAAAJ
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,BoVnm1wAAAAJ
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,Si2zZaIAAAAJ
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,U1EQDU4AAAAJ
From 8 seconds to 370ms: Kernel-fused SAR imaging on Apple Silicon via single-dispatch FFT pipelines,JbpWxZYAAAAJ
Ft k-means: A high-performance k-means on gpu with fault tolerance,2PN6QHgAAAAJ
Ft k-means: A high-performance k-means on gpu with fault tolerance,7X0j6LYAAAAJ
Ft k-means: A high-performance k-means on gpu with fault tolerance,MFWUo10AAAAJ
Ft k-means: A high-performance k-means on gpu with fault tolerance,Op1bp3UAAAAJ
Ft k-means: A high-performance k-means on gpu with fault tolerance,lv5EK6AAAAAJ
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,7X0j6LYAAAAJ
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Op1bp3UAAAAJ
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,etsusEoAAAAJ
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,lv5EK6AAAAAJ
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,8PGjapgAAAAJ
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,AvanGFkAAAAJ
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,MFWUo10AAAAJ
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Op1bp3UAAAAJ
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,lv5EK6AAAAAJ
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,hIoeKKkAAAAJ
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,r8qwkW8AAAAJ
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,z5u02kIAAAAJ
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,zh3foWUAAAAJ
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,Ez_xk3sAAAAJ
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,fxBHpbgAAAAJ
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,xr_cyAgAAAAJ
Gwlz: A group-wise learning-based lossy compression framework for scientific data,3bXf6H0AAAAJ
Gwlz: A group-wise learning-based lossy compression framework for scientific data,ILDdu98AAAAJ
Gwlz: A group-wise learning-based lossy compression framework for scientific data,Ppjzn_EAAAAJ
Gwlz: A group-wise learning-based lossy compression framework for scientific data,heoDjhAAAAAJ
Gwlz: A group-wise learning-based lossy compression framework for scientific data,otnPh2IAAAAJ
Gwlz: A group-wise learning-based lossy compression framework for scientific data,w1RoaOMAAAAJ
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,NF62g_kAAAAJ
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,Z-_mLYcAAAAJ
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,glSij2QAAAAJ
High speed simulation methods for multimode optical devices,l1XtRewAAAAJ
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,5vUugKEAAAAJ
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,J_1JzrQAAAAJ
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,lv5EK6AAAAAJ
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,zh3foWUAAAAJ
Impact of MAC Unit Design Architectures and Their Applications in Modern Computing: An In-Depth Review,fg23kkAAAAAJ
