citing_paper,author_id
Impact of MAC Unit Design Architectures and Their Applications in Modern Computing: An In-Depth Review,rGV0VDUAAAAJ
ImplicitTerrainV2: Wavelet-Guided Spatially Adaptive Neural Terrain Representation,5tHf4aIAAAAJ
ImplicitTerrainV2: Wavelet-Guided Spatially Adaptive Neural Terrain Representation,yubxZUUAAAAJ
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,6blhwnoAAAAJ
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,7X0j6LYAAAAJ
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,QRj1QroAAAAJ
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,_lXYqZUAAAAJ
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,fw4Hx2QAAAAJ
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,zh3foWUAAAAJ
K-spin ising model for combinatorial optimizations over graphs: A reinforcement learning approach,7NhA-04AAAAJ
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,7VLhPOAAAAAJ
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,XizAW_wAAAAJ
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,x9t36ewAAAAJ
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,No_author_found
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,-NdSrrYAAAAJ
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,fxBHpbgAAAAJ
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),-NdSrrYAAAAJ
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),fxBHpbgAAAAJ
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),xr_cyAgAAAAJ
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,04AlOGoAAAAJ
Lightweight Algorithm-Based Fault Tolerance (ABFT) for Resilient Machine Learning Systems,LVWU_VQAAAAJ
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,6blhwnoAAAAJ
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,8PGjapgAAAAJ
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,QRj1QroAAAAJ
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,hIoeKKkAAAAJ
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,zh3foWUAAAAJ
Long-Term Prediction of Yarn Quality Characteristics Based on Neural Networks and Transfer Learning,No_author_found
Lossy Compression of Scientific Data: Applications Constrains and Requirements,0-AkVWwAAAAJ
Lossy Compression of Scientific Data: Applications Constrains and Requirements,wdM8xCYAAAAJ
Lossy Compression of Scientific Data: Applications Constrains and Requirements,z5u02kIAAAAJ
Lundisim: Model Meshes for Flow Simulation and Scientific Data Compression Benchmarks,_C4Oz1QAAAAJ
Lundisim: Model Meshes for Flow Simulation and Scientific Data Compression Benchmarks,ixkiakMAAAAJ
MGPU-FI: A Fault Injection Framework for Reliability Analysis of Multi-GPU System,No_author_found
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,No_author_found
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Ppjzn_EAAAAJ
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,XHc6D58AAAAJ
Meteora: Multiple-tasks embedded lora for large language models,15maGTwAAAAJ
Meteora: Multiple-tasks embedded lora for large language models,EcRmcKUAAAAJ
Meteora: Multiple-tasks embedded lora for large language models,whzKjcIAAAAJ
Minimized Mainlobe Width Beamforming Based on Sparse Optimization,No_author_found
Multi-fidelity Bayesian optimization with across-task transferable max-value entropy search,0Ap-yfYAAAAJ
Multi-fidelity Bayesian optimization with across-task transferable max-value entropy search,eMW64akAAAAJ
Multi-fidelity Bayesian optimization with across-task transferable max-value entropy search,m1xeKH4AAAAJ
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,3bXf6H0AAAAJ
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,7X0j6LYAAAAJ
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,GKlJrYYAAAAJ
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,otnPh2IAAAAJ
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,wJ8qrbwAAAAJ
Not All Errors Are Equal: A Systematic Study of Error Propagation in Large Language Model Inference,hIoeKKkAAAAJ
Not All Errors Are Equal: A Systematic Study of Error Propagation in Large Language Model Inference,r8qwkW8AAAAJ
Not All Errors Are Equal: A Systematic Study of Error Propagation in Large Language Model Inference,zh3foWUAAAAJ
Optimization and Learning Algorithms for Classical and Quantum Signal Processing,No_author_found
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,-taQO8YAAAAJ
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,BIJDH6oAAAAJ
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,bERytNsAAAAJ
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,4n0yBkMAAAAJ
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,MSpnQPQAAAAJ
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,bwi2ZAcAAAAJ
Prediction model for compressive strength of high-performance concrete based on feature Tokenizer transformer and integrated optimization mechanisms,LGhHRNgAAAAJ
Pushing the limits of GPU lossy compression: A hierarchical delta approach,BoVnm1wAAAAJ
Pushing the limits of GPU lossy compression: A hierarchical delta approach,GKlJrYYAAAAJ
Pushing the limits of GPU lossy compression: A hierarchical delta approach,hIoeKKkAAAAJ
Pushing the limits of GPU lossy compression: A hierarchical delta approach,r8qwkW8AAAAJ
Pushing the limits of GPU lossy compression: A hierarchical delta approach,zh3foWUAAAAJ
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,6blhwnoAAAAJ
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,7X0j6LYAAAAJ
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,QRj1QroAAAAJ
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,etsusEoAAAAJ
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,zh3foWUAAAAJ
RNN beamforming optimizer for rate-splitting multiple access and cell-free massive MIMO,No_author_found
RetryTrigger: intelligent inference duplication for enhancing LLM resilience to hardware transient faults,No_author_found
RetryTrigger: 面向硬件瞬态故障的大语言模型智能推理重试容错方法,No_author_found
SCORPIO: A Parallel I/O library for Exascale Earth System Models,I4n4xgEAAAAJ
SCORPIO: A Parallel I/O library for Exascale Earth System Models,vRmOpisAAAAJ
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,FwBOJNgAAAAJ
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,LWVqxRUAAAAJ
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,X3O-iy8AAAAJ
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,rTUtEHYAAAAJ
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,4KH6ny4AAAAJ
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,XDjM4QcAAAAJ
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,mjxNeSAAAAAJ
STZ: A High Quality and High Speed Streaming Lossy Compression Framework for Scientific Data,-BjsjJUAAAAJ
STZ: A High Quality and High Speed Streaming Lossy Compression Framework for Scientific Data,FIUX55EAAAAJ
STZ: A High Quality and High Speed Streaming Lossy Compression Framework for Scientific Data,Si2zZaIAAAAJ
STZ: A High Quality and High Speed Streaming Lossy Compression Framework for Scientific Data,moDz23sAAAAJ
SWARM+: Scalable and Resilient Multi-Agent Consensus for Fully-Decentralized Data-Aware Workload Management,AQUdlTMAAAAJ
SWARM+: Scalable and Resilient Multi-Agent Consensus for Fully-Decentralized Data-Aware Workload Management,lwdMUeQAAAAJ
SWARM+: Scalable and Resilient Multi-Agent Consensus for Fully-Decentralized Data-Aware Workload Management,yosNnw0AAAAJ
SWARM: Reimagining scientific workflow management systems in a distributed world,AQUdlTMAAAAJ
SWARM: Reimagining scientific workflow management systems in a distributed world,ZycQHdgAAAAJ
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",ZJj4NzYAAAAJ
Semi-Amortized Encoder-Decoder Network for Beamforming Over Sparse Large-Scale MIMO Channels,YBlhlncAAAAJ
Shifting between compute and memory bounds: A compression-enabled roofline model,eRaZHewAAAAJ
Smart scheduling and routing for data acquisition networks,No_author_found
Summary Statistics of Large-scale Model Outputs for Observation-corrected Outputs,4St8hisAAAAJ
Summary Statistics of Large-scale Model Outputs for Observation-corrected Outputs,lefKcowAAAAJ
Synergistic Deep Learning Framework for Forecasting Power Outages,f9abrtgAAAAJ
Synergistic Deep Learning Framework for Forecasting Power Outages,leS0sXoAAAAJ
Szops: Scalar operations for error-bounded lossy compressor for scientific data,SL-9eBwAAAAJ
Szops: Scalar operations for error-bounded lossy compressor for scientific data,lv5EK6AAAAAJ
Szops: Scalar operations for error-bounded lossy compressor for scientific data,r8qwkW8AAAAJ
Szops: Scalar operations for error-bounded lossy compressor for scientific data,zh3foWUAAAAJ
Task-Adaptive Scientific Error-Bounded Lossy Compression,7X0j6LYAAAAJ
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,1JMwC1sAAAAJ
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,7VLhPOAAAAAJ
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,CrxeLiAAAAAJ
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,taujrLoAAAAJ
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,x9t36ewAAAAJ
Tight Lower Bounds on The Single-Error Detection Threshold for Analog Error-Correcting Codes,48xhWEwAAAAJ
Tight Lower Bounds on The Single-Error Detection Threshold for Analog Error-Correcting Codes,4cUP2_kAAAAJ
Tight Lower Bounds on The Single-Error Detection Threshold for Analog Error-Correcting Codes,zgk5dMoAAAAJ
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,-JKuWIYAAAAJ
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,6blhwnoAAAAJ
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,QRj1QroAAAAJ
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,_lXYqZUAAAAJ
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,pLf2rx0AAAAJ
TopcDB: Two-Phase Compactable Lossy Compression for Timeseries Databases,XwVRvLIAAAAJ
Toward Efficient and Scalable Scientific Data Management through Quality-oriented Data Compression,6blhwnoAAAAJ
Transformer-based Scalable Beamforming Optimization via Deep Residual Learning,YBlhlncAAAAJ
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,6blhwnoAAAAJ
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,QRj1QroAAAAJ
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,_lXYqZUAAAAJ
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,pLf2rx0AAAAJ
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,7X0j6LYAAAAJ
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,8PGjapgAAAAJ
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,MFWUo10AAAAJ
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Op1bp3UAAAAJ
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,lv5EK6AAAAAJ
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,v1uvywcAAAAJ
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,AvanGFkAAAAJ
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,MFWUo10AAAAJ
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Op1bp3UAAAAJ
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,ZBWTUE_J-AYC
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,v1uvywcAAAAJ
UTOPIA: Unlearnable Tabular Data via Decoupled Shortcut Embedding,OjHzvJkAAAAJ
Unsupervised Incremental Learning Using Confidence-Based Pseudo-Labels,AQsxZlEAAAAJ
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",No_author_found
Variable rate neural compression for sparse detector data,aZyVAYwAAAAJ
Variable rate neural compression for sparse detector data,cKKYBlgAAAAJ
Variable rate neural compression for sparse detector data,ccdd1YoAAAAJ
Variable rate neural compression for sparse detector data,q-zZnvoAAAAJ
What to Support When You're Compressing,GbhfWUIAAAAJ
What to Support When You're Compressing,ovpBwPIAAAAJ
What to Support When You're Compressing,z5u02kIAAAAJ
What to Support When You're Compressing: The State of Practice Gaps and Opportunities for Scientific Data Compression,GbhfWUIAAAAJ
What to Support When You're Compressing: The State of Practice Gaps and Opportunities for Scientific Data Compression,ovpBwPIAAAAJ
What to Support When You're Compressing: The State of Practice Gaps and Opportunities for Scientific Data Compression,wdM8xCYAAAAJ
What to Support When You're Compressing: The State of Practice Gaps and Opportunities for Scientific Data Compression,z5u02kIAAAAJ
ZCCL: Significantly improving collective communication with error-bounded lossy compression,0UuCWq0AAAAJ
ZCCL: Significantly improving collective communication with error-bounded lossy compression,1sefeCkAAAAJ
ZCCL: Significantly improving collective communication with error-bounded lossy compression,7X0j6LYAAAAJ
ZCCL: Significantly improving collective communication with error-bounded lossy compression,Op1bp3UAAAAJ
ZCCL: Significantly improving collective communication with error-bounded lossy compression,lv5EK6AAAAAJ
ZCCL: Significantly improving collective communication with error-bounded lossy compression,zh3foWUAAAAJ
[BOOK][B] GPU-Accelerated Error-Bounded Lossy Compression for Scientific Data Toward Exascale Computing,Si2zZaIAAAAJ
[BOOK][B] ZCCL: Advancing Exascale Collective Communications with Co-Designed Compression,lv5EK6AAAAAJ
[CITATION][C] Session Summary Podcast: Session 15: Machine Learning: Methods,No_author_found
"[CITATION][C] Session Summary Podcast: Session 17: Anomaly Detection, Failure Management, and Resilience 1",No_author_found
[CITATION][C] Session Summary Podcast: Session 33: Compression and Data Reduction 2,No_author_found
cuhpx: Gpu-accelerated differentiable spherical harmonic transforms on healpix grids,MFWUo10AAAAJ
cuhpx: Gpu-accelerated differentiable spherical harmonic transforms on healpix grids,hNhELoYAAAAJ
cuhpx: Gpu-accelerated differentiable spherical harmonic transforms on healpix grids,tdJ4U4IAAAAJ
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,AvanGFkAAAAJ
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,lv5EK6AAAAAJ
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,r8qwkW8AAAAJ
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,z5u02kIAAAAJ
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,zh3foWUAAAAJ
gzccl: Compression-accelerated collective communication framework for gpu clusters,1sefeCkAAAAJ
gzccl: Compression-accelerated collective communication framework for gpu clusters,7X0j6LYAAAAJ
gzccl: Compression-accelerated collective communication framework for gpu clusters,Op1bp3UAAAAJ
gzccl: Compression-accelerated collective communication framework for gpu clusters,lv5EK6AAAAAJ
gzccl: Compression-accelerated collective communication framework for gpu clusters,r8qwkW8AAAAJ
gzccl: Compression-accelerated collective communication framework for gpu clusters,zh3foWUAAAAJ
hzccl: Accelerating collective communication with co-designed homomorphic compression,1sefeCkAAAAJ
hzccl: Accelerating collective communication with co-designed homomorphic compression,7X0j6LYAAAAJ
hzccl: Accelerating collective communication with co-designed homomorphic compression,8PGjapgAAAAJ
hzccl: Accelerating collective communication with co-designed homomorphic compression,Op1bp3UAAAAJ
hzccl: Accelerating collective communication with co-designed homomorphic compression,lv5EK6AAAAAJ
hzccl: Accelerating collective communication with co-designed homomorphic compression,zh3foWUAAAAJ
lsCOMP: Efficient Light Source Compression,-MAkxpQAAAAJ
lsCOMP: Efficient Light Source Compression,GbhfWUIAAAAJ
lsCOMP: Efficient Light Source Compression,r8qwkW8AAAAJ
lsCOMP: Efficient Light Source Compression,tcm6kGIAAAAJ
lsCOMP: Efficient Light Source Compression,zh3foWUAAAAJ
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,AvanGFkAAAAJ
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,bERytNsAAAAJ
面向大规模 DNN 训练场景的容错技术综述.,No_author_found
