citing_paper,author_name,author_scholar_url
A Comparison of OFDM Techniques in Massive MIMO on Data Throughput and Spectral Efficiency in Digital Wireless Communication Systems,Samson Dauda Yusuf,None
A Comparison of OFDM Techniques in Massive MIMO on Data Throughput and Spectral Efficiency in Digital Wireless Communication Systems,Lukman Femi Egbebi,None
A Comparison of OFDM Techniques in Massive MIMO on Data Throughput and Spectral Efficiency in Digital Wireless Communication Systems,Sule Idris Isah,None
A Tale of Many Networks: Splitting and Merging of Chord-like Overlays in Partitioned Networks,Tobias Amft,None
A Tale of Many Networks: Splitting and Merging of Chord-like Overlays in Partitioned Networks,Kalman Graffi,https://scholar.google.com/citations?user=_1NZanMAAAAJ
An Idleness-and Failure-Tolerant Pipeline Broadcast Protocol for MPI,X Qin,https://scholar.google.com/citations?user=OpCupmoAAAAJ
An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,Angelos Athanasiadis,https://scholar.google.com/citations?user=Q43S-SkAAAAJ
An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,Nikolaos Tampouratzis,https://scholar.google.com/citations?user=e6vqx9gAAAAJ
An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,Ioannis Papaefstathiou,https://scholar.google.com/citations?user=jq4uw3QAAAAJ
Analyzing the Impact of Kernel Fusion on GPU Tensor Operation Performance: A Systematic Performance Study,Matija Dodović,https://scholar.google.com/citations?user=5i3nVk8AAAAJ
Analyzing the Impact of Kernel Fusion on GPU Tensor Operation Performance: A Systematic Performance Study,Milica Veselinović,None
Analyzing the Impact of Kernel Fusion on GPU Tensor Operation Performance: A Systematic Performance Study,Marko Mišić,https://scholar.google.com/citations?user=_cjUcF0AAAAJ
Beyond compensation: A holistic approach to employee retention in the era of remote work and technological change,Shilpa Shinde,https://scholar.google.com/citations?user=4GAKY4sAAAAJ
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Yixi Wang,None
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Lintao Xia,https://scholar.google.com/citations?user=M8HO_msAAAAJ
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Yuqiao Tang,https://scholar.google.com/citations?user=LpKkl8gAAAAJ
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Wenzhe Li,None
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Jian Cui,None
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Xinkai Luo,None
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Hongyuan Jiang,None
Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,Yuqian Li,None
Fundamental Blocks for Establishing Secure and Scalable Continual Learning within Contemporary AI Systems,GA Tahir,https://scholar.google.com/citations?user=UADa6E0AAAAJ
GEMM-ArchProfiler: A simulation framework for hardware-level profiling and performance analysis of General Matrix Multiplication in real CNN workloads on …,Binu Ayyappan,None
GEMM-ArchProfiler: A simulation framework for hardware-level profiling and performance analysis of General Matrix Multiplication in real CNN workloads on …,G. Santhosh Kumar,None
Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,Dmytro Borovyk,None
Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,Oleksander Barmak,https://scholar.google.com/citations?user=pl4wbzoAAAAJ
Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,Pavlo Radiuk,https://scholar.google.com/citations?user=qmxDbPoAAAAJ
Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,Iurii Krak,https://scholar.google.com/citations?user=oJB9PpYAAAAJ
Improving K-Means Clustering: A Comparative Study of Parallelized Version of Modified K-Means Algorithm for Clustering of Satellite Images,Yuv Raj Pant,None
Improving K-Means Clustering: A Comparative Study of Parallelized Version of Modified K-Means Algorithm for Clustering of Satellite Images,Larry Leigh,https://scholar.google.com/citations?user=YBgl3ugAAAAJ
Improving K-Means Clustering: A Comparative Study of Parallelized Version of Modified K-Means Algorithm for Clustering of Satellite Images,Juliana Fajardo Rueda,None
New techniques for the Reliability Evaluation of AI-oriented Hardware Accelerators,RA Limas Sierra,https://scholar.google.com/citations?user=fVZYxQEAAAAJ
"On Bayesian Methods for Black-Box Optimization: Efficiency, Adaptation and Reliability",Y Zhang,https://scholar.google.com/citations?user=eMW64akAAAAJ
The prediction of the resistant starch production using transformer-based deep learning models,Maryam Mousavifard,https://scholar.google.com/citations?user=9tDXEbMAAAAJ
The prediction of the resistant starch production using transformer-based deep learning models,Mehran Sayadi,https://scholar.google.com/citations?user=55ifc-kAAAAJ
The prediction of the resistant starch production using transformer-based deep learning models,Elahe Abedi,https://scholar.google.com/citations?user=--C19VcAAAAJ
The prediction of the resistant starch production using transformer-based deep learning models,Seyed Mohammad Bagher Hashemi,None
Verwendungsnachweis DaREXA-F Teil II,D Jimenèz,https://scholar.google.com/citations?user=8K6QF4MAAAAJ
Verwendungsnachweis DaREXA-F Teil II,E Laure,https://scholar.google.com/citations?user=dngoAJ8AAAAJ
"What to Support when You're Compressing: The State of Practice, Gaps, and Opportunities for Scientific Data Compression",F Cappello,https://scholar.google.com/citations?user=z5u02kIAAAAJ
"What to Support when You're Compressing: The State of Practice, Gaps, and Opportunities for Scientific Data Compression",R Underwood,https://scholar.google.com/citations?user=GbhfWUIAAAAJ
"What to Support when You're Compressing: The State of Practice, Gaps, and Opportunities for Scientific Data Compression",Y Alexeev,https://scholar.google.com/citations?user=ovpBwPIAAAAJ
"What to Support when You're Compressing: The State of Practice, Gaps, and Opportunities for Scientific Data Compression",A Baker,https://scholar.google.com/citations?user=wdM8xCYAAAAJ
面向飞腾处理器平台的快速卷积算法优化,NOT_FOUND,None
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Long Wang,None
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Xiaodong Song,None
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Haohan Ding,https://scholar.google.com/citations?user=cPIs_VIAAAAJ
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Xiaohui Cui,https://scholar.google.com/citations?user=3NffkcYAAAAJ
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,David I. Wilson,None
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Wei Yu,None
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Yinghao Yang,None
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,Guanjun Dong,None
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,Shihui Song,https://scholar.google.com/citations?user=eeiMAa8AAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,Robert Underwood,https://scholar.google.com/citations?user=GbhfWUIAAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,Sheng Di,https://scholar.google.com/citations?user=zh3foWUAAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,Yafan Huang,https://scholar.google.com/citations?user=r8qwkW8AAAAJ
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,Peng Jiang,None
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,Franck Cappello,None
A Perpetual Compression Scheme for Delay Tolerant Communication,Sanku Kumar Roy,None
A Perpetual Compression Scheme for Delay Tolerant Communication,Ioanis Nikolaidis,https://scholar.google.com/citations?user=GXSdAk0AAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Komal Thareja,https://scholar.google.com/citations?user=yosNnw0AAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Krishnan Raghavan,https://scholar.google.com/citations?user=AQUdlTMAAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Anirban Mandal,https://scholar.google.com/citations?user=lwdMUeQAAAAJ
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Pawel Zuk,None
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Imtiaz Mahmud,None
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Mariam Kiran,None
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Ewa Deelman,None
A hybrid PCA-PR-Seq2Seq-Adam-LSTM framework for time-series power outage prediction,S Das,https://scholar.google.com/citations?user=f9abrtgAAAAJ
A hybrid PCA-PR-Seq2Seq-Adam-LSTM framework for time-series power outage prediction,B Khan,https://scholar.google.com/citations?user=leS0sXoAAAAJ
A survey on error-bounded lossy compression for scientific datasets,S Di,https://scholar.google.com/citations?user=zh3foWUAAAAJ
A survey on error-bounded lossy compression for scientific datasets,J Liu,https://scholar.google.com/citations?user=7X0j6LYAAAAJ
A survey on error-bounded lossy compression for scientific datasets,K Zhao,https://scholar.google.com/citations?user=etsusEoAAAAJ
A survey on error-bounded lossy compression for scientific datasets,X Liang,https://scholar.google.com/citations?user=QRj1QroAAAAJ
A survey on error-bounded lossy compression for scientific datasets,R Underwood,https://scholar.google.com/citations?user=GbhfWUIAAAAJ
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Liang Zhou,None
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Brij B. Gupta,None
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Akshat Gaurav,None
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Razaz Waheeb Attar,None
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Ahmed Alhomoud,None
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Varsha Arya,None
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,Ching-Hsien Hsu,None
Adaptive soft error protection for neural network processing,Xinghua Xue,None
Adaptive soft error protection for neural network processing,Cheng Liu,https://scholar.google.com/citations?user=LVWU_VQAAAAJ
Adaptive soft error protection for neural network processing,Feng Min,None
Adaptive soft error protection for neural network processing,Hui Li,None
Adaptive soft error protection for neural network processing,Kai Zhang,None
Adaptive soft error protection for neural network processing,Yinhe Han,None
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,C Liu,https://scholar.google.com/citations?user=LVWU_VQAAAAJ
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,T Luo,https://scholar.google.com/citations?user=d4KZI8MAAAAJ
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,Y Han,https://scholar.google.com/citations?user=t40cM-4AAAAJ
Architectural-Aware Performance Optimization: From the Foundational Math Library to Cutting-Edge Applications,Y Zhai,https://scholar.google.com/citations?user=Op1bp3UAAAAJ
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,H Ma,https://scholar.google.com/citations?user=cGrjMFAAAAAJ
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,Y Liu,https://scholar.google.com/citations?user=0FmKJhMAAAAJ
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,YA Moe,https://scholar.google.com/citations?user=IZcq-KIAAAAJ
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,Ridha Ilyas Bendjillali,None
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,Mohammed Sofiane Bendelhoum,None
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,Miloud Kamline,https://scholar.google.com/citations?user=JS1b3bsAAAAJ
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,Asma Ouardas,None
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,Mohamed Rida Lahcene,None
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,Fadila Amel Miloudi,None
Automatic Parameter Tuning for CUTLASS Matrix Multiplication Based on Multi-Task Learning with DSSM,Shiyu Wang,None
Automatic Parameter Tuning for CUTLASS Matrix Multiplication Based on Multi-Task Learning with DSSM,Xin Zhou,None
Automatic Parameter Tuning for CUTLASS Matrix Multiplication Based on Multi-Task Learning with DSSM,Jianpeng Sun,https://scholar.google.com/citations?user=rGmz1wMAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Boyuan Zhang,https://scholar.google.com/citations?user=GKlJrYYAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Bo Fang,https://scholar.google.com/citations?user=50k_hl8AAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Fanjiang Ye,https://scholar.google.com/citations?user=87u1ugYAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Luanzheng Guo,https://scholar.google.com/citations?user=Pn8sRZ0AAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Fengguang Song,https://scholar.google.com/citations?user=BoVnm1wAAAAJ
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Nathan Tallent,None
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,Dingwen Tao,None
Beating vDSP: A 138 GFLOPS radix-8 Stockham FFT on Apple Silicon via two-tier register-threadgroup memory decomposition,MA Bergach,https://scholar.google.com/citations?user=JbpWxZYAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,Ziwei Qiu,https://scholar.google.com/citations?user=-LmdfGcAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,Jinyang Liu,https://scholar.google.com/citations?user=7X0j6LYAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,Kai Zhao,https://scholar.google.com/citations?user=etsusEoAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,Robert Underwood,https://scholar.google.com/citations?user=GbhfWUIAAAAJ
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,Sheng Di,https://scholar.google.com/citations?user=zh3foWUAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Shixun Wu,https://scholar.google.com/citations?user=MFWUo10AAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Jinwen Pan,https://scholar.google.com/citations?user=aZblD2cAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Jinyang Liu,https://scholar.google.com/citations?user=7X0j6LYAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Jiannan Tian,https://scholar.google.com/citations?user=Si2zZaIAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Ziwei Qiu,https://scholar.google.com/citations?user=-LmdfGcAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Jiajun Huang,https://scholar.google.com/citations?user=lv5EK6AAAAAJ
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Kai Zhao,None
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Xin Liang,None
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Sheng Di,None
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Zizhong Chen,None
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,Franck Cappello,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Yida Gu,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Fakang Wang,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Jianhao Fu,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Zhenhang Sun,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Qianyu Zhang,https://scholar.google.com/citations?user=tVI-FVAAAAAJ
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Hairui Zhao,https://scholar.google.com/citations?user=bERytNsAAAAJ
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Xingchen Liu,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Yang Tian,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Wenjing Huang,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Zedong Liu,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Yifan Chen,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Jinwu Yang,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Yueyuan Zhou,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Qian Zhao,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Haoxu Li,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Tao Wang,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Feng Yu,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Zhan Wang,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Guangming Tan,None
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,Dingwen Tao,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Xingchen Liu,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Haoran Kong,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Hairui Zhao,https://scholar.google.com/citations?user=bERytNsAAAAJ
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Shengkai Lyu,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Zheng Wei,https://scholar.google.com/citations?user=sn6xv3IAAAAJ
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Man Liu,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Xingjian Tian,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Liyang Zhao,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Zhuohan Chen,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Fakang Wang,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Zizhong Chen,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Zhan Wang,None
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,Guangming Tan,None
