affiliation,latitude,longitude
Ant Group,49.2551481,-122.9960492
Argonne National Laboratory,41.709141,-87.9786195
Aristotle University of Thessaloniki,40.6296719,22.9591469
Asia University,35.7059995,139.5345041
Auckland University of Technology,-36.8529871,174.76642
Beijing University of Posts and Telecommunications,39.9642,116.351
Brookhaven National Laboratory,40.8699,-72.8773
"Brooklyn College, CUNY",40.6313,-73.9529
Carnegie Mellon University,40.4432,-79.9428
"Central Research Institute, 2012 Labs, Huawei Tech. Co. Ltd",22.546,113.942
China Construction Bank,51.5153765,-0.0848275
China University of Petroleum-Beijing,40.0009,116.326
Chinese Academy of Sciences,39.9093367,116.3297146
Clemson University,34.6686916,-82.8374348
Cochin University of Science & Technology,10.0452701,76.3261745
Colorado School of Mines,39.7386338,-105.2246389
Columbia University,40.8077507,-73.9624901
"Dawning Information Industry (Beijing) Co., Ltd",30.145883,9.6959801
ETH Zurich,47.413218,8.5374914
"European Council for Nuclear Research (CERN), Geneva, Switzerland",46.2344,6.0528
Ewha Womans University,37.5628,126.9469
"Bingen Technical University of Applied Sciences, 55411 Bingen, Germany",49.95,7.92
Fasa University,28.942323,53.6224968
Fasa University of Medical Sciences,28.56,53.38
Federal Polytechnic,55.7577773,37.6294848
Florida State University,30.442216,-84.297453
Georgetown University,38.9089393,-77.0745796
"Georgia Institute of Technology, Atlanta",33.7760948,-84.3988077
"Google, Mountain View",37.419001,-122.082376
"Griffith University, Brisbane, Australia",-27.5466249,153.0642922
"Hangzhou Institute for Advanced Study, University of Chinese Academy of Sciences",39.907697,116.2440577
"Heilongjiang University, Harbin, China",45.7683,126.5699
Hong Kong Metropolitan University,22.316392,114.1802004
"IFP Energies Nouvelles, Rueil-Malmaison, France",48.8789,2.1897
INCT-Petroleum Geophysics,-12.59,-38.29
Illumina,32.8704227,-117.1982623
Indiana University,39.1802358,-86.5093526
"Information Processing and Telecommunications Center (IPTC), Escuela Técnica Superior de Ingeniería de Telecomunicación, Universidad Politécnica de Madrid",40.5473558,-3.6918341
"Institute of Computing Technology, Chinese Academy of Sciences",34.6988529,135.1936779
"Institute of High Performance Computing, A*STAR, Singapore",1.2987334,103.7871933
Instituto de Computação - Universidade Estadual de Campinas,-22.81,-47.06
International Hellenic University,40.5368819,23.0088825
JPMorgan Chase,40.7545,-73.9769
"Jiangnan University, Wuxi, China",31.4851219,120.2673352
Jilin University,43.8206879,125.2711103
Jinan Inspur Data Technology Co Ltd,36.67,117.13
KTH Royal Institute of Technology,59.2016758,17.6203201
Khmelnytskyi National University,49.4,26.97
King Abdullah University of Science and Technology,22.3223754,39.1173835
King's College London,51.5030855,-0.0900021
Kings College London,51.5824264,-0.4197117
Korea University,36.6108894,127.2934174
Lawrence Berkeley National Laboratory,37.8769588,-122.2456303
Lawrence Livermore National Laboratory,37.687781,-121.7083093
Los Alamos National Lab,35.8816,-106.2951
Max Planck Computing and Data Facility,48.26,11.67
Meta Platforms Inc.,37.4851,-122.1483
"Metax Research Institute, Nanjing, China",32.0603,118.7969
"Microsoft Iberica, Madrid, Spain",40.4183279,-3.7980398
Mumbai University,16.9956538,73.3301397
NVIDIA Corporation,30.4801362,-97.7931805
Nanjing University,32.1132,118.9015
Nanjing University of Information Science and Technology,32.2059,118.7139
Nanyang Technological University,1.3484104,103.6829332
Nasarawa State University,8.8431624,7.9066259
National Center for Atmospheric Research,39.9809413,-105.2748622
National Renewable Energy Laboratory,39.7406,-105.1686
New Jersey Institute of Technology,40.7421254,-74.1790316
North Carolina State University at Raleigh,35.78,-78.66
Northeastern University,42.3351065,-71.0892575
"Northeastern University, Boston",42.3351065,-71.0892575
Northern Border University,30.91,41.07
Oak Ridge National Laboratory,35.9301332,-84.3119307
Oakland University,42.6666333,-83.2065575
"Oakland University, Rochester, Michigan",42.6666333,-83.2065575
Ohio State University,40.0056982,-83.0286573
Oregon State University,44.563056,-123.2839234
Pacific Northwest National Laboratory,38.8851152,-77.024906
Para Federal University,-1.4677334,-48.4435021
"Peopleware, Speditionstraße 5, 40221 Düsseldorf, Germany",51.2143336,6.7494335
Politecnico di Torino,45.0636974,7.6575263
Princess Nourah bint Abdulrahman University,24.846,46.72
Princeton Plasma Physics Laboratory,40.3486652,-74.6018379
RIKEN Center for Computational Science,34.6528736,135.2207474
Rajagiri School of Engineering & Technology,9.9931165,76.3580901
"Rebellions Inc., Seongnam-si, Republic of Korea",36.638392,127.6961188
Rensselaer Polytechnic Institute,42.7298969,-73.6796678
Rochester University,43.129864,-77.628784
Ronin Institute,40.81,-74.2
SLAC National Accelerator Laboratory,37.4167876,-122.2049266
Salhi Ahmed University Center,33.16,-0.19
SanJose,11.9923308,75.7307047
Shanghai Aerospace Electronic Technology Institute,31.06,121.39
Shanghai Jiao Tong University,31.2008911,121.4283949
Shanghai Maritime University,30.8769821,121.9002178
Shanghai University of Medicine and Health Sciences,31.12,121.58
Shanghai University of Traditional Chinese Medicine,31.2,121.59
"Shenzhen Loop Area Institute The Chinese University of Hong Kong, Shenzhen",22.5076,114.0538
Shenzhen University of Advanced Technology,22.5892,113.9718
South Dakota State University,44.344449,-96.7982371
Southern Methodist University,32.8418011,-96.7815281
Stanford University,37.4275,-122.1697
"State Administration for Market Regulation, Huhehaote",40.5,111.43
Stevens Institute of Technology,40.7448096,-74.0252392
Stockholm University,59.366141,18.059593
Stony Brook University,40.9149,-73.1259
Sylhet Agricultural University,24.910879,91.9017884
Symbiosis International (Deemed University),18.5759161,73.9087966
Tahri Mohammed University,31.6,-2.234
Taras Shevchenko National University of Kyiv,50.3842474,30.4742873
Technical University of Munich,48.2654976,11.6692249
Temple University,39.981188,-75.1562828
Texas A&M University,30.6108618,-96.3520606
Texas State University,29.8910885,-97.9376214
"Thales, cortAIx Labs",48.7264,2.2799
The First Affiliated Hospital of Xinjiang Medical University,43.8379418,87.5794461
The Hong Kong Polytechnic University,22.3044867,114.1796935
The Ohio State University,40.0056982,-83.0286573
The University of North Carolina at Chapel Hill,35.9,-79.0468
Tianjin University,39.1072533,117.1778919
Tsinghua University,40.0022905,116.320963
"UCLouvain, Ottignies?Louvain?la?Neuve, Belgium",50.669841,4.601382
UMass Lowel,42.6519,-71.3174
UMass Lowell,42.6519097,-71.3173628
Univ of Nebraska Omaha,41.2565,-96.0091
University Center Nour Bachir,33.6593,1.0683
University Malaya,3.1600672,101.69134
University Of Bisha,19.9942,42.6054
University of Alberta,53.52682,-113.5244937
University of Auckland,-36.8660955,174.7737331
University of Belgrade,44.8179654,20.4507765
University of Bihac,44.8236,15.8597
"University of California, Los Angeles",34.0695,-118.4452
"University of California, Riverside",33.9702033,-117.3320289
University of Cambridge,52.1890916,0.1212977
University of Chicago,33.9695391,-117.3485057
University of Chinese Academy of Sciences,39.9077,116.2441
"University of Chinese Academy of Sciences Beijing, China",39.907697,116.2440577
"University of Chinese Academy of Sciences, Beijing, China",39.907697,116.2440577
University of Delaware,39.6802837,-75.7530984
University of Dhaka,23.7338,90.3956
University of Electronic Science and Technology of China,30.75,103.9341
University of Florida,29.6411884,-82.3562296
University of Georgia,33.9481,-83.3773
University of Houston,29.7207902,-95.3440627
University of Iowa,41.6311024,-91.540752
University of Kentucky,38.0266291,-84.5047222
University of Maryland College Park,38.9904124,-76.9438586
"University of Maryland, College Park",38.9904,-76.9438
University of Nebraska-Lincoln,40.8305567,-96.6697373
University of North Carolina at Charlotte,35.3037,-80.7324
"University of Oulu, Oulu 90570, Finland",65.0599,25.466
"University of Peloponnese
Tripoli",37.5271,22.3717
"University of Peloponnese, Tripoli",37.5271,22.3717
University of Science and Technology Beijing,39.9889,116.3574
University of Science and Technology of China,31.8403891,117.2501941
University of Shanghai for Science and Technology,31.2950161,121.5506739
University of South Florida,28.0599999,-82.4138362
University of Southampton,50.9338,-1.3958
University of Southern California,34.021869,-118.2858579
University of Texas at Arlington,32.7284,-97.112
"University of Texas, Arlington",32.7284713,-97.1120213
University of Ulster,41.7385034,-74.0857893
University of Utah,40.7628137,-111.8368719
University of Washington,47.6553,-122.3035
"University of the Peloponnese, Tripoli, Greece",37.5271168,22.3716537
"University of Strasbourg, Strasbourg, France",48.5817042,7.7646555
"Université Côte d'Azur, CNRS, I3S, Sophia Antipolis, France",43.7170132,7.2675774
Université de Strasbourg,48.5820139,7.7667715
V.M. Glushkov Institute of Cybernetics,50.368,30.4627
VIZJA University,52.2504669,20.9785794
Washington State University,46.7337716,-117.1498035
"Wuhan University, Wuhan",30.5373773,114.361535
Xinjiang Medical University,43.8368402,87.5753263
Xian Jiaotong University,34.2476753,108.9789725
Xian University of Posts and Telecommunications,32.1152716,118.9259566
Zhejiang Gongshang University,30.2841,120.1551
Zhejiang University,30.3073,120.0883
Zhejiang University of Technology,30.5539441,120.0318536
Zhengzhou University,34.8214567,113.5297412
Zhengzhou University of Light Industry,34.7593,113.6609
