citing_paper,cited_paper
 A Comparison of OFDM Techniques in Massive MIMO on Data Throughput and Spectral Efficiency in Digital Wireless Communication Systems,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
 A Tale of Many Networks: Splitting and Merging of Chord-like Overlays in Partitioned Networks,Dgro: diameter-guided ring optimization for integrated research infrastructure membership
 An Idleness-and Failure-Tolerant Pipeline Broadcast Protocol for MPI,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
 An efficient open-source design and implementation framework for non-quantized CNNs on FPGAs,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
 Analyzing the Impact of Kernel Fusion on GPU Tensor Operation Performance: A Systematic Performance Study,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
 Beyond compensation: A holistic approach to employee retention in the era of remote work and technological change,SWARM: Reimagining scientific workflow management systems in a distributed world
 Deep Learning-Based 30-Day Mortality Prediction in Critically Ill Bone and Bone Marrow Metastasis Patients: A Multicenter Retrospective Cohort Study,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
 Fundamental Blocks for Establishing Secure and Scalable Continual Learning within Contemporary AI Systems,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
 GEMM-ArchProfiler: A simulation framework for hardware-level profiling and performance analysis of General Matrix Multiplication in real CNN workloads on …,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
 Hierarchical Deep Learning Model for Identifying Similar Targets in UAV Imagery,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
 Improving K-Means Clustering: A Comparative Study of Parallelized Version of Modified K-Means Algorithm for Clustering of Satellite Images,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
 New techniques for the Reliability Evaluation of AI-oriented Hardware Accelerators,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
" On Bayesian Methods for Black-Box Optimization: Efficiency, Adaptation and Reliability",A curriculum learning approach to optimization with application to downlink beamforming
 The prediction of the resistant starch production using transformer-based deep learning models,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
 Verwendungsnachweis DaREXA-F Teil II,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
" What to Support when You're Compressing: The State of Practice, Gaps, and Opportunities for Scientific Data Compression",Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
 面向飞腾处理器平台的快速卷积算法优化,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
A Federated Learning-based Aflatoxin M1 Prediction Model Under a Data Enhancement Strategy,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
A Memory-Efficient and Computation-Balanced Lossy Compressor on Wafer-Scale Engine,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
A Perpetual Compression Scheme for Delay Tolerant Communication,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
A greedy consensus-based approach to distributed job selection: toward fully-decentralized workload management system,Dgro: diameter-guided ring optimization for integrated research infrastructure membership
A hybrid PCA-PR-Seq2Seq-Adam-LSTM framework for time-series power outage prediction,A curriculum learning approach to optimization with application to downlink beamforming
A survey on error-bounded lossy compression for scientific datasets,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
A survey on error-bounded lossy compression for scientific datasets,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
A survey on error-bounded lossy compression for scientific datasets,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
AI-optimized GRU-based self-attention model for predictive diabetes staging in IoT healthcare 5.0,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Adaptive soft error protection for neural network processing,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
ApproxABFT: Approximate Algorithm-Based Fault Tolerance for Neural Network Processing,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Architectural-Aware Performance Optimization: From the Foundational Math Library to Cutting-Edge Applications,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
Architectural-Aware Performance Optimization: From the Foundational Math Library to Cutting-Edge Applications,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
AttnBoost: Retail Supply Chain Sales Insights via Gradient Boosting Perspective,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Attn‐BiGRU: Angular‐aware attention with curriculum learning for adaptive beamforming,A curriculum learning approach to optimization with application to downlink beamforming
Automatic Parameter Tuning for CUTLASS Matrix Multiplication Based on Multi-Task Learning with DSSM,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
BMQSim: Overcoming Memory Constraints in Quantum Circuit Simulation with a High-Fidelity Compression Framework,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Beating vDSP: A 138 GFLOPS radix-8 Stockham FFT on Apple Silicon via two-tier register-threadgroup memory decomposition,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
Benchmarking Cutting-Edge Scientific Error-Bounded Lossy Compressors on Correlation-Based Rate-Distortion,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
CCL-D: A High-Precision Diagnostic System for Slow and Hang Anomalies in Large-Scale Model Training,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
COCCL: A Collective Communication Library Supporting Easy Integration and Configuration of Customized Compression for Scalable LLM Training,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Checkpointing fine-tuning for accelerating seismic applications in GPUs,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Classical simulation of quantum circuits: Parallel environments and benchmark,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
Data reuse and locality optimization method based on GEMM,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Decentralized learning based on gradient coding with compressed communication,A curriculum learning approach to optimization with application to downlink beamforming
DeepCQ: General-Purpose Deep-Surrogate Framework for Lossy Compression Quality Prediction,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Delta-Attention-Based Deep Learning Model for Diabetes Prediction in Consumer Health Monitoring Systems,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Design and Implementation of High Reliability Heterogeneous Software Architecture Based on SoC Chip,Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,A curriculum learning approach to optimization with application to downlink beamforming
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,Downlink beamforming optimization via deep learning
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,Exploring wavelet transform usages for error-bounded scientific data compression
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
Dgro: diameter-guided ring optimization for integrated research infrastructure membership,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
EXaCTz: Guaranteed Extremum Graph and Contour Tree Preservation for Distributed-and GPU-Parallel Lossy Compression,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Early Prediction of Pathologic Complete Response to Neoadjuvant Chemotherapy in Breast Cancer Based on Multimodal Ultrasound and Pathological Image,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Enabling Homomorphic Analytical Operations on Compressed Scientific Data with Multi-stage Decompression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Enabling the Use of Approximate Memories in Quantized Large Language Models (LLMs): Dealing with Errors on the Scaling Factors,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Error bounded compression for weather and climate applications,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Error resilient transformers: A novel soft error vulnerability guided approach to error checking and suppression,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Error-controlled progressive retrieval of scientific data under derivable quantities of interest,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Extreme Error-bounded Compression of Scientific Data via Temporal Graph Autoencoders,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
FLARE: A Dataflow-Aware and Scalable Hardware Architecture for Neural-Hybrid Scientific Lossy Compression,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
FORS: fault-adaptive optimized routing and scheduling for DAQ networks,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
FSFDLLM: Financial Statement Fraud Detection Aided by Large Language Models,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
FZModules: A Heterogeneous Computing Framework for Customizable Scientific Data Compression Pipelines,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
From 8 seconds to 370ms: Kernel-fused SAR imaging on Apple Silicon via single-dispatch FFT pipelines,TurboFNO: High-Performance Fourier Neural Operator with Fused FFT-GEMM-iFFT on GPU
From 8 seconds to 370ms: Kernel-fused SAR imaging on Apple Silicon via single-dispatch FFT pipelines,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
Ft k-means: A high-performance k-means on gpu with fault tolerance,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
Ft k-means: A high-performance k-means on gpu with fault tolerance,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Ft k-means: A high-performance k-means on gpu with fault tolerance,Exploring wavelet transform usages for error-bounded scientific data compression
Ft k-means: A high-performance k-means on gpu with fault tolerance,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
Ft k-means: A high-performance k-means on gpu with fault tolerance,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
Ft k-means: A high-performance k-means on gpu with fault tolerance,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Ft k-means: A high-performance k-means on gpu with fault tolerance,Downlink beamforming optimization via deep learning
Ft k-means: A high-performance k-means on gpu with fault tolerance,A curriculum learning approach to optimization with application to downlink beamforming
Ft k-means: A high-performance k-means on gpu with fault tolerance,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Ft k-means: A high-performance k-means on gpu with fault tolerance,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Ft-blas: A fault tolerant high performance blas implementation on x86 cpus,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
Ft-gemm: A fault tolerant high performance gemm implementation on x86 cpus,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
GPU Lossy Compression for HPC Can Be Versatile and Ultra-Fast,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Graphcomp: Extreme error-bounded compression of scientific data via temporal graph autoencoders,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Gwlz: A group-wise learning-based lossy compression framework for scientific data,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
HALO: Hybrid Systolic Arrays via Logical Partitioning for Acceleration of Complex-Valued Neural Networks,TurboFNO: High-Performance Fourier Neural Operator with Fused FFT-GEMM-iFFT on GPU
High speed simulation methods for multimode optical devices,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,Exploring wavelet transform usages for error-bounded scientific data compression
Impact of MAC Unit Design Architectures and Their Applications in Modern Computing: An In-Depth Review,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
ImplicitTerrainV2: Wavelet-Guided Spatially Adaptive Neural Terrain Representation,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Improving the Efficiency of Interpolation-based Scientific Data Compressors with Adaptive Quantization Index Prediction,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
K-spin ising model for combinatorial optimizations over graphs: A reinforcement learning approach,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
LLM Agents for Interactive Workflow Provenance: Reference Architecture and Evaluation Methodology,SWARM: Reimagining scientific workflow management systems in a distributed world
LLM-IARE: An Input-Aware Resilience Estimation Methodology for LLMs under Hardware Transient Faults,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Lightweight AI-Enhanced Intrusion Detection System for Zero-Day Threat Detection in Consumer Electronics Devices,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Lightweight Algorithm-Based Fault Tolerance (ABFT) for Resilient Machine Learning Systems,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Lightweight CNN-Based Artifact Reduction for Scientific Error-bounded Lossy Compression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Long-Term Prediction of Yarn Quality Characteristics Based on Neural Networks and Transfer Learning,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Lossy Compression of Scientific Data: Applications Constrains and Requirements,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Lossy Compression of Scientific Data: Applications Constrains and Requirements,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Lundisim: Model Meshes for Flow Simulation and Scientific Data Compression Benchmarks,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
MGPU-FI: A Fault Injection Framework for Reliability Analysis of Multi-GPU System,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
