citing_paper,cited_paper
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
MambaWDC: Efficient Weather Data Compression via Selective State Space Model,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
MemSens: Significantly Reducing Memory Overhead in Adjoint Sensitivity Analysis Using Novel Error-Bounded Lossy Compression,Exploring wavelet transform usages for error-bounded scientific data compression
Meteora: Multiple-tasks embedded lora for large language models,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Minimized Mainlobe Width Beamforming Based on Sparse Optimization,A curriculum learning approach to optimization with application to downlink beamforming
Multi-fidelity Bayesian optimization with across-task transferable max-value entropy search,A curriculum learning approach to optimization with application to downlink beamforming
NeurLZ: An Online Neural Learning-Based Method to Enhance Scientific Lossy Compression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Not All Errors Are Equal: A Systematic Study of Error Propagation in Large Language Model Inference,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Optimization and Learning Algorithms for Classical and Quantum Signal Processing,A curriculum learning approach to optimization with application to downlink beamforming
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
PRISM: An Efficient GPU-Based Lossy Compression Framework for Progressive Data Retrieval with Multi-Level Interpolation,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Parallelized 0/1 Knapsack Algorithm Optimization in CPU-GPU-Based Heterogeneous System with Algorithm-based Fault Tolerance,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Prediction model for compressive strength of high-performance concrete based on feature Tokenizer transformer and integrated optimization mechanisms,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Pushing the limits of GPU lossy compression: A hierarchical delta approach,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
QPET: A Versatile and Portable Quantity-of-Interest-Preservation Framework for Error-Bounded Lossy Compression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
RNN beamforming optimizer for rate-splitting multiple access and cell-free massive MIMO,A curriculum learning approach to optimization with application to downlink beamforming
RetryTrigger: intelligent inference duplication for enhancing LLM resilience to hardware transient faults,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
RetryTrigger: 面向硬件瞬态故障的大语言模型智能推理重试容错方法,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
SCORPIO: A Parallel I/O library for Exascale Earth System Models,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
SEVI: Silent Data Corruption of Vector Instructions in Hyper-Scale Datacenters,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
SSFFT: Energy-Efficient Selective Scaling for Fast Fourier Transform in Embedded GPUs,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
STZ: A High Quality and High Speed Streaming Lossy Compression Framework for Scientific Data,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
SWARM+: Scalable and Resilient Multi-Agent Consensus for Fully-Decentralized Data-Aware Workload Management,Dgro: diameter-guided ring optimization for integrated research infrastructure membership
SWARM: Reimagining scientific workflow management systems in a distributed world,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
SWARM: Reimagining scientific workflow management systems in a distributed world,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
SWARM: Reimagining scientific workflow management systems in a distributed world,A curriculum learning approach to optimization with application to downlink beamforming
SWARM: Reimagining scientific workflow management systems in a distributed world,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
SWARM: Reimagining scientific workflow management systems in a distributed world,Dgro: diameter-guided ring optimization for integrated research infrastructure membership
SWARM: Reimagining scientific workflow management systems in a distributed world,Downlink beamforming optimization via deep learning
SWARM: Reimagining scientific workflow management systems in a distributed world,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
SWARM: Reimagining scientific workflow management systems in a distributed world,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
SWARM: Reimagining scientific workflow management systems in a distributed world,Turbofft: A high-performance fast fourier transform with fault tolerance on gpu
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",SWARM: Reimagining scientific workflow management systems in a distributed world
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",TurboFNO: High-Performance Fourier Neural Operator with Fused FFT-GEMM-iFFT on GPU
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",cuhpx: Gpu-accelerated differentiable spherical harmonic transforms on healpix grids
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",FT K-means: A High-Performance K-means on GPU with Fault Tolerance
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",A curriculum learning approach to optimization with application to downlink beamforming
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Dgro: diameter-guided ring optimization for integrated research infrastructure membership
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Downlink beamforming optimization via deep learning
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Exploring wavelet transform usages for error-bounded scientific data compression
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
"Scalable Frameworks for Evolving Graph Analytics: Acceleration, Indexing, and Sampling Through Temporal Reuse",Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
Semi-Amortized Encoder-Decoder Network for Beamforming Over Sparse Large-Scale MIMO Channels,A curriculum learning approach to optimization with application to downlink beamforming
Shifting between compute and memory bounds: A compression-enabled roofline model,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Smart scheduling and routing for data acquisition networks,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Summary Statistics of Large-scale Model Outputs for Observation-corrected Outputs,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Synergistic Deep Learning Framework for Forecasting Power Outages,A curriculum learning approach to optimization with application to downlink beamforming
Szops: Scalar operations for error-bounded lossy compressor for scientific data,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Exploring wavelet transform usages for error-bounded scientific data compression
Szops: Scalar operations for error-bounded lossy compressor for scientific data,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Task-Adaptive Scientific Error-Bounded Lossy Compression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Task-Adaptive Scientific Error-Bounded Lossy Compression,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
The (r) evolution of scientific workflows in the agentic ai era: Towards autonomous science,SWARM: Reimagining scientific workflow management systems in a distributed world
Tight Lower Bounds on The Single-Error Detection Threshold for Analog Error-Correcting Codes,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Time-varying Vector Field Compression with Preserved Critical Point Trajectories,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
TopcDB: Two-Phase Compactable Lossy Compression for Timeseries Databases,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Toward Efficient and Scalable Scientific Data Management through Quality-oriented Data Compression,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Toward Efficient and Scalable Scientific Data Management through Quality-oriented Data Compression,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Toward Efficient and Scalable Scientific Data Management through Quality-oriented Data Compression,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Transformer-based Scalable Beamforming Optimization via Deep Residual Learning,A curriculum learning approach to optimization with application to downlink beamforming
Tspsz: An efficient parallel error-bounded lossy compressor for topological skeleton preservation,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Exploring wavelet transform usages for error-bounded scientific data compression
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,A curriculum learning approach to optimization with application to downlink beamforming
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Dgro: diameter-guided ring optimization for integrated research infrastructure membership
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus,Downlink beamforming optimization via deep learning
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Stationary Deep Reinforcement Learning with Quantum K-Spin Hamiltonian Regularization
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,A curriculum learning approach to optimization with application to downlink beamforming
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Dgro: diameter-guided ring optimization for integrated research infrastructure membership
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Downlink beamforming optimization via deep learning
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
Turbofno: High-performance fourier neural operator with fused fft-gemm-ifft on gpu,Exploring wavelet transform usages for error-bounded scientific data compression
UTOPIA: Unlearnable Tabular Data via Decoupled Shortcut Embedding,FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
Unsupervised Incremental Learning Using Confidence-Based Pseudo-Labels,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
"VEUGM: Verifiable, Efficient and Universal GPU Performance Measurement in the Cloud",Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
Variable rate neural compression for sparse detector data,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
What to Support When You're Compressing,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
What to Support When You're Compressing: The State of Practice Gaps and Opportunities for Scientific Data Compression,Cliz: Optimizing lossy compression for climate datasets with adaptive fine-tuned data prediction
ZCCL: Significantly improving collective communication with error-bounded lossy compression,Exploring wavelet transform usages for error-bounded scientific data compression
[BOOK][B] GPU-Accelerated Error-Bounded Lossy Compression for Scientific Data Toward Exascale Computing,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
[BOOK][B] ZCCL: Advancing Exascale Collective Communications with Co-Designed Compression,Exploring wavelet transform usages for error-bounded scientific data compression
[BOOK][B] ZCCL: Advancing Exascale Collective Communications with Co-Designed Compression,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
[CITATION][C] Session Summary Podcast: Session 15: Machine Learning: Methods,TurboFNO: High-Performance Fourier Neural Operator with Fused FFT-GEMM-iFFT on GPU
"[CITATION][C] Session Summary Podcast: Session 17: Anomaly Detection, Failure Management, and Resilience 1",FT-Transformer: Resilient and reliable transformer with end-to-end fault tolerant attention
[CITATION][C] Session Summary Podcast: Session 33: Compression and Data Reduction 2,Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
cuhpx: Gpu-accelerated differentiable spherical harmonic transforms on healpix grids,Boosting scientific error-bounded lossy compression through optimized synergistic lossy-lossless orchestration
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,Exploring wavelet transform usages for error-bounded scientific data compression
ghzccl: Advancing gpu-aware collective communications with homomorphic compression,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
gzccl: Compression-accelerated collective communication framework for gpu clusters,High-performance effective scientific error-bounded lossy compression with auto-tuned multi-component interpolation
gzccl: Compression-accelerated collective communication framework for gpu clusters,Exploring wavelet transform usages for error-bounded scientific data compression
hzccl: Accelerating collective communication with co-designed homomorphic compression,Exploring wavelet transform usages for error-bounded scientific data compression
lsCOMP: Efficient Light Source Compression,CUSZ-i: High-ratio scientific lossy compression on GPUs with optimized multi-level interpolation
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,FT K-means: A High-Performance K-means on GPU with Fault Tolerance
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,FT-GEMM: A Fault Tolerant High Performance GEMM Implementation on x86 CPUs
{FlexPipe}: Maximizing training efficiency for transformer-based models with {Variable-Length} inputs,Turbofft: Co-designed high-performance and fault-tolerant fast fourier transform on gpus
面向大规模 DNN 训练场景的容错技术综述.,Anatomy of High-Performance GEMM with Online Fault Tolerance on GPUs
